,participant,session,id,condition,biotype,speaker,text,duration,running_duration,block,line_id
P002_S1_B3_L3,2,P002_S1,P002_S1_18,placebo,high,PARTICIPANT,"not distance. Also, I’m curious—this is a content question but framed within the boundary: is it okay if I ask about the blinding procedures now or do you prefer I keep that for debrief? I don’t want to push outside protocol. I can bracket the curiosity until the end; just",30,570,3,P002_S1_B3_L3
P002_S1_B3_L4,2,P002_S1,P002_S1_19,placebo,high,PARTICIPANT,"flagging that I’m aware of the roles here. I’m trying to give you high-fidelity data without turning this into a social exchange that muddies the frame. Back to the oscillation. I’m going to close my eyes for two breaths right now—one, two—and I can feel the heaviness lean in, like",30,600,3,P002_S1_B3_L4
P002_S1_B3_L5,2,P002_S1,P002_S1_20,placebo,high,PARTICIPANT,"a tide coming up. If we were mid-task that would be dangerous for accuracy. So the counter I’ve been using is to subtly shift posture, straighten the thoracic spine, and set a micro-intention on the next target. When I do that, it’s like my attentional aperture tightens by one click.",30,630,3,P002_S1_B3_L5
P002_S1_B3_L6,2,P002_S1,P002_S1_21,placebo,high,PARTICIPANT,"I get that sense of being honed in—the “pupils dilated” metaphor again—even if that’s just subjective. If you did shine a light right now, I predict normal constriction, nothing paradoxical. Any hint of euphoria or sociability spike? No. I feel even-keeled, maybe slightly more analytic because I’m explicitly monitoring. If",30,660,3,P002_S1_B3_L6
P002_S1_B3_L7,2,P002_S1,P002_S1_22,placebo,high,PARTICIPANT,"there were a serotonergic effect, I’d expect a warmth in social perception—faces seeming friendlier. On the face stimuli, I didn’t see that bias; if anything, I erred on the conservative side. I chose “neutral” when uncertain rather than over-assigning positive valence. That choice was deliberate to safeguard accuracy. I’m also",30,690,3,P002_S1_B3_L7
P002_S1_B3_L8,2,P002_S1,P002_S1_23,placebo,high,PARTICIPANT,"watching my language for drift. On active sessions some people get looser or more tangential. I’m not noticing tangents unless I let that focus wave drop. When it dips, I can feel word-finding get sticky, not in a pathological way, just slightly less crisp. Then I pause, wait for the",30,720,3,P002_S1_B3_L8
P002_S1_B4_L1,2,P002_S1,P002_S1_24,placebo,high,PARTICIPANT,"“crest,” and proceed. If you map my speech rate, you might see a mild sinusoidal pattern. Hydration-wise, my mouth is fine; no urge to sip, which again argues against anything dehydrating or sympathomimetic. If I had to hypothesize a mechanism for what I am feeling, I’d say expectancy plus environment.",30,750,4,P002_S1_B4_L1
P002_S1_B4_L2,2,P002_S1,P002_S1_25,placebo,high,PARTICIPANT,"Maybe a tiny placebo-driven sympathetic tick that I’m suppressing by self-regulation. If there were any co-formulation with electrolytes or a mild sugar, I’d expect a small bump in subjective energy at around 20 minutes post, and that never came. Metabolically, I had a stable breakfast—protein and complex carbs—so glucose variability",30,780,4,P002_S1_B4_L2
P002_S1_B4_L3,2,P002_S1,P002_S1_26,placebo,high,PARTICIPANT,"should be minimal. No hypoglycemic edge—no hollow feeling, no irritable twinge. During the memory list, I intentionally used first-letter pegs to ensure near-perfect recall. I got momentarily drowsy on item eight, felt the “uh-oh” flag, and pivoted to repeating eight and nine silently with a rhythm to keep them sticky.",30,810,4,P002_S1_B4_L3
P002_S1_B4_L4,2,P002_S1,P002_S1_27,placebo,high,PARTICIPANT,"For the recognition phase, when a lure looked familiar, I checked whether it had the same internal tag I’d assigned—if not, I withheld. That saved me from one false positive I almost clicked. Again, I’m pushing for 100%. I want to acknowledge the interpersonal contour again because it’s live. You’re",30,840,4,P002_S1_B4_L4
P002_S1_B4_L5,2,P002_S1,P002_S1_28,placebo,high,PARTICIPANT,"being warm in a measured way, and I respect that. It communicates safety but also the boundary. I notice a part of me wanting to ask you personal stuff—what music you like, how you got into this—but that’s not for here. So I’m letting that impulse just pass. If I",30,870,4,P002_S1_B4_L5
P002_S1_B4_L6,2,P002_S1,P002_S1_29,placebo,high,PARTICIPANT,"seem to over-correct and go quiet, it’s me choosing professionalism over chumminess. I’d like to request, if permissible, that we do a quick vitals check before I leave—not because I’m worried, just to anchor my subjective read. Heart rate, maybe a pupil photo if that’s allowed. It would help me",30,900,4,P002_S1_B4_L6
P002_S1_B4_L7,2,P002_S1,P002_S1_30,placebo,high,PARTICIPANT,"test my mini-hypotheses. If we can’t, no worries; I’ll save the curiosity for debrief. Noticing another wave—sleepiness nibbling at the edges. I’m going to do that blink-triplet again. Okay, better. The air feels a touch cool on inhale, which is alerting. If this were an active pharmacologic vasoconstriction, I’d expect",30,930,4,P002_S1_B4_L7
P002_S1_B4_L8,2,P002_S1,P002_S1_31,placebo,high,PARTICIPANT,"colder fingertips coupled with slight restlessness. I have neither. So: placebo by preponderance of evidence. One more thing on performance: I don’t want the goal of 100% to make me rigid, so I’m balancing it with flexibility. If I sense I’m overfitting—locking too tightly on a rule—I’ll loosen just enough",30,960,4,P002_S1_B4_L8
P002_S1_B5_L1,2,P002_S1,P002_S1_32,placebo,high,PARTICIPANT,"to keep fluidity. That’s part of why I’m narrating my state to you: it keeps me honest about when I’m genuinely sharp versus when I’m compensating. A quick check-in on jaw again—still relaxed. Tongue isn’t pressing the palate. If I had any serotonin-driven bruxism, it usually shows up as a",30,990,5,P002_S1_B5_L1
P002_S1_B5_L2,2,P002_S1,P002_S1_33,placebo,high,PARTICIPANT,"subtle tongue-palate press. Nothing. Pupils feel—again, metaphorically—about right. If you tell me later they were big, I’ll eat my words, but I’d be surprised. For the scanner task, in the block where the fixation cross went slightly off-center, my attention got pulled, and I almost missed the next cue. After",30,1020,5,P002_S1_B5_L2
P002_S1_B5_L3,2,P002_S1,P002_S1_34,placebo,high,PARTICIPANT,"that I set a rule: anchor to the center even if peripheral stimulus is noisy. That tightened my responses. I think if you look at that block, you’ll see an early wobble then a clean run. I’m cleanly sober-feeling, in case that’s useful. Alert enough to engage, without any amp-like",30,1050,5,P002_S1_B5_L3
P002_S1_B5_L4,2,P002_S1,P002_S1_35,placebo,high,PARTICIPANT,"edge, and with these mild, manageable attention oscillations that feel endogenous. If there’s any pharmacology here it’s subtle to the point of negligible. Placebo seems most likely. I’m also aware of not wanting to perform “good participant friendliness” too hard. There’s a way I could smile more, be more chatty,",30,1080,5,P002_S1_B5_L4
P002_S1_B5_L5,2,P002_S1,P002_S1_36,placebo,high,PARTICIPANT,"and get a reciprocal warmth back from you; I’m actively avoiding that because it would blur the frame and might influence how I report. So if the vibe feels a touch formal, that’s by design on my end. I want clean data. I can be friendly at the debrief when",30,1110,5,P002_S1_B5_L5
P002_S1_B5_L6,2,P002_S1,P002_S1_37,placebo,high,PARTICIPANT,"the roles open up a bit. I think that’s my main read. If we have another block, I’m ready. I’ll keep using the breath-sit up-blink reset to stay in the high-focus windows, and I’ll prioritize accuracy. If I get a sleepy surge mid-block, I’ll label it out loud so you",30,1140,5,P002_S1_B5_L6
P002_S1_B5_L7,2,P002_S1,P002_S1_38,placebo,high,PARTICIPANT,"can mark the time. And after, if permissible, I’d love those vitals: heart rate, maybe a quick look at my pupils, and any notes you can share post-unblinding about whether today was indeed placebo. My bet is yes. Let me sit silent for five seconds to see what my attention",30,1170,5,P002_S1_B5_L7
P002_S1_B5_L8,2,P002_S1,P002_S1_39,placebo,high,PARTICIPANT,"does… okay—there it goes: dip, crest, and now I’m back at that honed-in place. Ready for whatever’s next, aiming for that 100% without getting rigid. And holding the professional line with you—appreciate the steadiness of your role.",30,1200,5,P002_S1_B5_L8
P003_S2_B1_L1,3,P003_S2,P003_S2_0,mdma_high,low,PARTICIPANT,"Um, okay. I can start. I’m a little… cautious about taking up too much space, so if at any point this feels like I’m going on, please just let me know, and I can pause. I don’t want to make it awkward or impose anything on you. The room feels",30,30,1,P003_S2_B1_L1
P003_S2_B1_L2,3,P003_S2,P003_S2_1,mdma_high,low,PARTICIPANT,"fine—maybe a touch cool—but that’s actually comfortable. My voice might be softer than usual; I don’t feel super chatty. It’s more… quiet inside. Not in a bad way. Just steady. Compared to earlier times I’ve done this, I’m definitely less talkative. I remember being more open or energetic before, and",30,60,1,P003_S2_B1_L2
P003_S2_B1_L3,3,P003_S2,P003_S2_2,mdma_high,low,PARTICIPANT,"now it’s like everything is in low volume. There’s a mild warmth, like a small lamp in another room, but not that big rush people talk about. I don’t feel like hugging anyone or being overly affectionate. I’m actually very aware of your space. I like… keeping a respectful distance.",30,90,1,P003_S2_B1_L3
P003_S2_B1_L4,3,P003_S2,P003_S2_3,mdma_high,low,PARTICIPANT,"I want to check that I’m not looking at you too intensely, or too little. I’m not sure what’s comfortable, so I’m kind of… hovering at neutral. Is this okay? Emotionally, it’s kind of even. Pleasant, but not euphoric. I’m not pulled to share every private detail; I notice a",30,120,1,P003_S2_B1_L4
P003_S2_B1_L5,3,P003_S2,P003_S2_4,mdma_high,low,PARTICIPANT,"tug towards privacy, like a soft curtain I could part—if asked—but I’m not throwing it open. I keep thinking about being considerate and not putting anything heavy on you. I’d rather sit with my thoughts a bit before saying them out loud, just to make sure they’re… appropriate. I guess",30,150,1,P003_S2_B1_L5
P003_S2_B1_L6,3,P003_S2,P003_S2_5,mdma_high,low,PARTICIPANT,"I feel mellow plus guarded, but in a caring way. I don’t want to waste your time or burden you. The lab context makes me hold back. I’m aware of, like, the hum of the equipment, the way sound carries in here. There’s a part of me that wonders who",30,180,1,P003_S2_B1_L6
P003_S2_B1_L7,3,P003_S2,P003_S2_6,mdma_high,low,PARTICIPANT,"might overhear if I get emotional, and that makes me want to stay contained. I notice tears sort of… lightly present behind my eyes, like a suggestion, but they don’t press forward. I’m not resisting hard; I’m just not leaning into it either. It feels better to keep it small.",30,210,1,P003_S2_B1_L7
P003_S2_B1_L8,3,P003_S2,P003_S2_7,mdma_high,low,PARTICIPANT,"It isn’t fear as much as… courtesy? I don’t want anyone to feel they have to comfort me, or that they should do anything about it. Physically, I feel a gentle warmth in my chest and shoulders, but it’s not dramatic. My mouth is a bit dry, but manageable. Sometimes",30,240,1,P003_S2_B1_L8
P003_S2_B1_L9,3,P003_S2,P003_S2_8,mdma_high,low,PARTICIPANT,"my attention drifts to small sounds—the air system, a slight creak—and I get a little distracted. When that happens I just notice it and kind of wait. After a moment it fades and I can follow you again. I’m not doing anything in particular to manage that. It just… passes.",30,270,1,P003_S2_B1_L9
P003_S2_B2_L1,3,P003_S2,P003_S2_9,mdma_high,low,PARTICIPANT,"You asked about connection. I do feel connected, but softly. Not like a flood. More like I want to be respectful and honest and careful. I keep wanting to check: is this helpful? Am I being clear? I can give examples, though I’m hesitating a little in case they’re boring.",30,300,2,P003_S2_B2_L1
P003_S2_B2_L2,3,P003_S2,P003_S2_10,mdma_high,low,PARTICIPANT,"I’ll try a light one. At home, my partner and I have these small misunderstandings that are never catastrophic, but they stack up. My instinct today is to propose something gentle and specific rather than making a big declaration. Like, I can imagine sending a short message later—nothing dramatic—saying, “Would",30,330,2,P003_S2_B2_L2
P003_S2_B2_L3,3,P003_S2,P003_S2_11,mdma_high,low,PARTICIPANT,"it be okay if we set aside twenty minutes on Sunday evenings to check in about the week? If that feels like too much, we can skip it.” That kind of phrasing. Offering it, but very okay with a no. I don’t want to push them, just… open a door.",30,360,2,P003_S2_B2_L3
P003_S2_B2_L4,3,P003_S2,P003_S2_12,mdma_high,low,PARTICIPANT,"And, boundaries. I’m thinking a lot about how to communicate them in a way that doesn’t come off as a demand. I want to say what I need without making it feel like a verdict. I hear myself softening my language: “It works best for me if we don’t text",30,390,2,P003_S2_B2_L4
P003_S2_B2_L5,3,P003_S2,P003_S2_13,mdma_high,low,PARTICIPANT,"during work hours unless it’s urgent. Is that okay?” And then I’d probably add, “If it’s not, I totally get it—maybe we can find a compromise.” It’s important to me that whoever I’m with doesn’t feel cornered. I really don’t like making people uncomfortable. I don’t feel the classic, you",30,420,2,P003_S2_B2_L5
P003_S2_B2_L6,3,P003_S2,P003_S2_14,mdma_high,low,PARTICIPANT,"know, big heart-burst thing. There is affection, but it has edges—polite edges. I feel careful. If you were sitting closer I’d probably scoot my chair a few inches back just to make sure there’s room for both of us to breathe. Touch doesn’t even cross my mind as appealing right",30,450,2,P003_S2_B2_L6
P003_S2_B2_L7,3,P003_S2,P003_S2_15,mdma_high,low,PARTICIPANT,"now. I think I’d worry it would be awkward, or read wrong, or put you in an odd spot. So I’m content with the distance. About talking—earlier sessions had me kind of spilling, and now I find myself second-guessing before I say anything. A lot of “Is this relevant?” or",30,480,2,P003_S2_B2_L7
P003_S2_B2_L8,3,P003_S2,P003_S2_16,mdma_high,low,PARTICIPANT,“Will this sound self-indulgent?” That checking is constant. I guess I’m more introverted in this particular state than I expected. I’m content to sit and feel things in a muted way rather than narrate them all. I don’t want you to think I’m withholding; it just feels kinder to keep,30,510,2,P003_S2_B2_L8
P003_S2_B2_L9,3,P003_S2,P003_S2_17,mdma_high,low,PARTICIPANT,"it tidy. I’m also thinking ahead in a practical way, which is unusual for me on days like this. Not in a big, life-reinventing way, more like small proposals. I’m picturing drafting a little note to a coworker I’ve had tension with—something like, “I realized I may have sounded abrupt",30,540,2,P003_S2_B2_L9
P003_S2_B2_L10,3,P003_S2,P003_S2_18,mdma_high,low,PARTICIPANT,"in the meeting. That wasn’t my intention. Would it be okay if I send you agendas ahead of time so we both feel more prepared?” That feels doable. It’s about keeping lines clear and not creating more friction. It’s not me trying to be extra open, it’s me trying to",30,570,2,P003_S2_B2_L10
P003_S2_B3_L1,3,P003_S2,P003_S2_19,mdma_high,low,PARTICIPANT,"be considerate so we both have less to worry about. If you’re curious about joy—it’s here, faintly. A comfortable okay-ness. No fireworks. I feel a light smile in me, like the kind you do with your lips closed. It’s soothing. I almost prefer it to something intense. I don’t have",30,600,3,P003_S2_B3_L1
P003_S2_B3_L2,3,P003_S2,P003_S2_20,mdma_high,low,PARTICIPANT,"the urge to gush. I don’t feel like declaring big truths. I’m just fine, and grateful, and trying not to be a nuisance. I know that sounds small, but it’s satisfying. I keep wanting to ask if my pace is alright. I’m aware of time, and I don’t want to",30,630,3,P003_S2_B3_L2
P003_S2_B3_L3,3,P003_S2,P003_S2_21,mdma_high,low,PARTICIPANT,"hog it. I also notice each question you ask lands and then there’s a pause where I check for any “too much” feelings before I answer. If I feel any pressure, even mild, I sort of… step back inside and let the pressure loosen on its own. And then I",30,660,3,P003_S2_B3_L3
P003_S2_B3_L4,3,P003_S2,P003_S2_22,mdma_high,low,PARTICIPANT,"answer a smaller version of the thought. That’s my rhythm right now. In terms of memories, they come up in little flashes. A few sweet ones with my family, a few complicated ones. When a complicated one appears, I don’t deep dive. I let it float at the surface—like seeing",30,690,3,P003_S2_B3_L4
P003_S2_B3_L5,3,P003_S2,P003_S2_23,mdma_high,low,PARTICIPANT,"something through frosted glass—and I’m okay leaving it there. I don’t feel the need to force insight. I’m aware that if I go digging, I might cry in a way that would make both of us work harder than we need to today. So I stay on the edges. It",30,720,3,P003_S2_B3_L5
P003_S2_B3_L6,3,P003_S2,P003_S2_24,mdma_high,low,PARTICIPANT,"feels respectful to the setting and to you. You’re asking what I want to take with me. I think the main thing is this idea that I can keep things gentle and specific. For example, I’ve been thinking about proposing to my partner that we try a weekend routine of",30,750,3,P003_S2_B3_L6
P003_S2_B3_L7,3,P003_S2,P003_S2_25,mdma_high,low,PARTICIPANT,"“quiet hours.” Nothing strict. Just a shared understanding that from, say, nine to eleven in the morning we don’t schedule anything or talk much, unless we feel like it. And I would phrase it as an invitation: if they don’t like it, we drop it. I like the feel of",30,780,3,P003_S2_B3_L7
P003_S2_B3_L8,3,P003_S2,P003_S2_26,mdma_high,low,PARTICIPANT,"that—it leaves people room to breathe and say no. There’s also something about how I’d like to handle conflicts. My tendency is to apologize too quickly, or overexplain. Here, I notice a different impulse: short, clear, still soft. “I hear you. I can change that.” And then stop. Not a",30,810,3,P003_S2_B3_L8
P003_S2_B3_L9,3,P003_S2,P003_S2_27,mdma_high,low,PARTICIPANT,"flood. Not preemptive tears. Just steady. I guess I want to practice that—saying enough, and then being quiet. I don’t want the other person to feel they have to comfort me while they’re still mad. That always feels unfair. My body keeps telling me it’s okay to slow down. My",30,840,3,P003_S2_B3_L9
P003_S2_B4_L1,3,P003_S2,P003_S2_28,mdma_high,low,PARTICIPANT,"hands are resting in my lap. I notice tiny tingles, but nothing intense. If anything starts to build, like a wave of feeling, it peaks at a very manageable level and then settles. I’m not calling on any method for that; I just sit there and it eases. It’s easy",30,870,4,P003_S2_B4_L1
P003_S2_B4_L2,3,P003_S2,P003_S2_29,mdma_high,low,PARTICIPANT,"to maintain my own edges—no blurring, no desire to merge with anyone. I like that. It feels safer, and I think it helps me be kinder because I’m not grabbing for closeness. I realize I’m repeating myself about not wanting to impose. That’s probably the theme today. If I had",30,900,4,P003_S2_B4_L2
P003_S2_B4_L3,3,P003_S2,P003_S2_30,mdma_high,low,PARTICIPANT,"to put it in a sentence: I want things to be clear and kind, and I’d like to make sure I’m not a burden. Even saying that, I hear a little voice that worries I’m apologizing for existing, which I don’t want to do. I’m just trying to be mindful",30,930,4,P003_S2_B4_L3
P003_S2_B4_L4,3,P003_S2,P003_S2_31,mdma_high,low,PARTICIPANT,"of your energy. I appreciate that you’re here and that you’re listening, and I don’t want to take advantage. If we’re looking for a concrete plan, I’d keep it very small. Tonight I might text my partner something like, “Would you be open to a check-in on Sunday? No pressure",30,960,4,P003_S2_B4_L4
P003_S2_B4_L5,3,P003_S2,P003_S2_32,mdma_high,low,PARTICIPANT,"if not.” And then I’ll leave it alone. And if I see my coworker tomorrow, I’ll ask, “Is now a good time to talk through the agenda, or would you prefer an email later?” And I can respect either answer. Those both feel achievable without making anyone uncomfortable. I’m thinking",30,990,4,P003_S2_B4_L5
P003_S2_B4_L6,3,P003_S2,P003_S2_33,mdma_high,low,PARTICIPANT,"about affection again. If a friend walked in right now, I wouldn’t run up to hug them. I’d probably smile and say, “Hi,” and check their eyes for a cue. If they leaned in, I’d hug them softly, one beat, and then let go. If they stayed where they were,",30,1020,4,P003_S2_B4_L6
P003_S2_B4_L7,3,P003_S2,P003_S2_34,mdma_high,low,PARTICIPANT,"I’d be relieved to match that. I don’t have that draw to pour myself out. I’m content being a neat little circle next to someone else’s circle. As for disappointment about the lack of euphoria—I don’t actually feel disappointed. Maybe a tiny flicker of “oh,” but mostly I’m okay. The",30,1050,4,P003_S2_B4_L7
P003_S2_B4_L8,3,P003_S2,P003_S2_35,mdma_high,low,PARTICIPANT,"steadiness is workable. I can think in it. I can plan without making grand vows I’ll regret later. And honestly, not being swept up helps me hear you better. I don’t have that compulsion to fill the air. I like that I can wait for your question and answer it",30,1080,4,P003_S2_B4_L8
P003_S2_B4_L9,3,P003_S2,P003_S2_36,mdma_high,low,PARTICIPANT,"without racing past it. If I get a little foggy, I just notice I’m foggy. Then I either keep talking slowly or I stop. Just a few breaths’ worth of stillness and then it clears—oh, sorry, I mean, then it kind of drifts off on its own. It’s not something",30,1110,4,P003_S2_B4_L9
